"Commit";"ChangeType";"ChangedEntity";"EntityType";"InsideRefactoring";"rootEntity"
"84245a20909837f0712546a165ed78b728676ff5";"STATEMENT_DELETE";NA;"VARIABLE_DECLARATION_STATEMENT";"false";"io.undertow.servlet.spec.RequestDispatcherImpl.forwardImplSetup(ServletRequest,ServletResponse)"
"84245a20909837f0712546a165ed78b728676ff5";"STATEMENT_DELETE";NA;"METHOD_INVOCATION";"false";"io.undertow.servlet.spec.RequestDispatcherImpl.forwardImplSetup(ServletRequest,ServletResponse)"
"84245a20909837f0712546a165ed78b728676ff5";"STATEMENT_DELETE";NA;"METHOD_INVOCATION";"false";"io.undertow.servlet.spec.RequestDispatcherImpl.setupIncludeImpl(ServletRequest,ServletResponse)"
"84245a20909837f0712546a165ed78b728676ff5";"STATEMENT_DELETE";NA;"METHOD_INVOCATION";"false";"io.undertow.servlet.spec.RequestDispatcherImpl.forwardImplSetup(ServletRequest,ServletResponse)"
"84245a20909837f0712546a165ed78b728676ff5";"ALTERNATIVE_PART_DELETE";NA;"ELSE_STATEMENT";"false";"io.undertow.servlet.spec.RequestDispatcherImpl.forwardImplSetup(ServletRequest,ServletResponse)"
"84245a20909837f0712546a165ed78b728676ff5";"STATEMENT_DELETE";NA;"METHOD_INVOCATION";"false";"io.undertow.servlet.spec.RequestDispatcherImpl.forwardImplSetup(ServletRequest,ServletResponse)"
"84245a20909837f0712546a165ed78b728676ff5";"STATEMENT_DELETE";NA;"THROW_STATEMENT";"false";"io.undertow.servlet.spec.RequestDispatcherImpl.setupIncludeImpl(ServletRequest,ServletResponse)"
"84245a20909837f0712546a165ed78b728676ff5";"STATEMENT_DELETE";NA;"ASSIGNMENT";"false";"io.undertow.servlet.spec.ServletOutputStreamImpl.ServletOutputStreamImpl(ServletRequestContext)"
"84245a20909837f0712546a165ed78b728676ff5";"STATEMENT_DELETE";NA;"ASSIGNMENT";"false";"io.undertow.servlet.spec.RequestDispatcherImpl.setupIncludeImpl(ServletRequest,ServletResponse)"
"84245a20909837f0712546a165ed78b728676ff5";"STATEMENT_INSERT";NA;"METHOD_INVOCATION";"false";"io.undertow.servlet.spec.RequestDispatcherImpl.setupIncludeImpl(ServletRequest,ServletResponse)"
"84245a20909837f0712546a165ed78b728676ff5";"STATEMENT_DELETE";NA;"IF_STATEMENT";"false";"io.undertow.servlet.spec.RequestDispatcherImpl.forwardImplSetup(ServletRequest,ServletResponse)"
"84245a20909837f0712546a165ed78b728676ff5";"STATEMENT_DELETE";NA;"METHOD_INVOCATION";"false";"io.undertow.servlet.handlers.ServletInitialHandler.handleFirstRequest(HttpServerExchange,ServletRequestContext)"
"84245a20909837f0712546a165ed78b728676ff5";"STATEMENT_DELETE";NA;"VARIABLE_DECLARATION_STATEMENT";"false";"io.undertow.servlet.spec.RequestDispatcherImpl.forwardImplSetup(ServletRequest,ServletResponse)"
"84245a20909837f0712546a165ed78b728676ff5";"STATEMENT_PARENT_CHANGE";NA;"ASSIGNMENT";"false";"io.undertow.servlet.spec.RequestDispatcherImpl.forwardImplSetup(ServletRequest,ServletResponse)"
"84245a20909837f0712546a165ed78b728676ff5";"STATEMENT_DELETE";NA;"METHOD_INVOCATION";"false";"io.undertow.servlet.spec.RequestDispatcherImpl.forwardImplSetup(ServletRequest,ServletResponse)"
"84245a20909837f0712546a165ed78b728676ff5";"STATEMENT_DELETE";NA;"METHOD_INVOCATION";"false";"io.undertow.servlet.spec.RequestDispatcherImpl.forwardImplSetup(ServletRequest,ServletResponse)"
"84245a20909837f0712546a165ed78b728676ff5";"STATEMENT_DELETE";NA;"METHOD_INVOCATION";"false";"io.undertow.servlet.spec.RequestDispatcherImpl.setupIncludeImpl(ServletRequest,ServletResponse)"
"84245a20909837f0712546a165ed78b728676ff5";"STATEMENT_DELETE";NA;"VARIABLE_DECLARATION_STATEMENT";"false";"io.undertow.servlet.spec.RequestDispatcherImpl.setupIncludeImpl(ServletRequest,ServletResponse)"
"84245a20909837f0712546a165ed78b728676ff5";"STATEMENT_DELETE";NA;"METHOD_INVOCATION";"false";"io.undertow.servlet.spec.RequestDispatcherImpl.forwardImplSetup(ServletRequest,ServletResponse)"
"84245a20909837f0712546a165ed78b728676ff5";"STATEMENT_DELETE";NA;"VARIABLE_DECLARATION_STATEMENT";"false";"io.undertow.servlet.spec.RequestDispatcherImpl.setupIncludeImpl(ServletRequest,ServletResponse)"
"84245a20909837f0712546a165ed78b728676ff5";"STATEMENT_DELETE";NA;"CATCH_CLAUSE";"false";"io.undertow.servlet.spec.RequestDispatcherImpl.forwardImplSetup(ServletRequest,ServletResponse)"
"84245a20909837f0712546a165ed78b728676ff5";"STATEMENT_DELETE";NA;"THROW_STATEMENT";"false";"io.undertow.servlet.spec.RequestDispatcherImpl.setupIncludeImpl(ServletRequest,ServletResponse)"
"84245a20909837f0712546a165ed78b728676ff5";"STATEMENT_DELETE";NA;"METHOD_INVOCATION";"false";"io.undertow.servlet.spec.RequestDispatcherImpl.setupIncludeImpl(ServletRequest,ServletResponse)"
"84245a20909837f0712546a165ed78b728676ff5";"STATEMENT_PARENT_CHANGE";NA;"VARIABLE_DECLARATION_STATEMENT";"false";"io.undertow.servlet.handlers.ServletInitialHandler.handleFirstRequest(HttpServerExchange,ServletRequestContext)"
"84245a20909837f0712546a165ed78b728676ff5";"STATEMENT_DELETE";NA;"METHOD_INVOCATION";"false";"io.undertow.servlet.spec.RequestDispatcherImpl.setupIncludeImpl(ServletRequest,ServletResponse)"
"84245a20909837f0712546a165ed78b728676ff5";"ADDITIONAL_FUNCTIONALITY";NA;"METHOD";"false";"io.undertow.servlet.spec.RequestDispatcherImpl"
"84245a20909837f0712546a165ed78b728676ff5";"STATEMENT_DELETE";NA;"IF_STATEMENT";"false";"io.undertow.servlet.spec.RequestDispatcherImpl.setupIncludeImpl(ServletRequest,ServletResponse)"
"84245a20909837f0712546a165ed78b728676ff5";"PARAMETER_DELETE";NA;"PARAMETER";"false";"io.undertow.servlet.handlers.ServletInitialHandler.ServletInitialHandler(ServletPathMatches,HttpHandler,Deployment,ServletContextImpl)"
"84245a20909837f0712546a165ed78b728676ff5";"STATEMENT_DELETE";NA;"METHOD_INVOCATION";"false";"io.undertow.servlet.spec.RequestDispatcherImpl.setupIncludeImpl(ServletRequest,ServletResponse)"
"84245a20909837f0712546a165ed78b728676ff5";"STATEMENT_DELETE";NA;"METHOD_INVOCATION";"false";"io.undertow.servlet.spec.RequestDispatcherImpl.forwardImplSetup(ServletRequest,ServletResponse)"
"84245a20909837f0712546a165ed78b728676ff5";"STATEMENT_DELETE";NA;"IF_STATEMENT";"false";"io.undertow.servlet.spec.RequestDispatcherImpl.setupIncludeImpl(ServletRequest,ServletResponse)"
"84245a20909837f0712546a165ed78b728676ff5";"PARAMETER_DELETE";NA;"PARAMETER";"false";"io.undertow.servlet.handlers.ServletInitialHandler.handleFirstRequest(HttpServerExchange,ServletRequestContext)"
"84245a20909837f0712546a165ed78b728676ff5";"STATEMENT_DELETE";NA;"THROW_STATEMENT";"false";"io.undertow.servlet.spec.RequestDispatcherImpl.setupIncludeImpl(ServletRequest,ServletResponse)"
"84245a20909837f0712546a165ed78b728676ff5";"STATEMENT_DELETE";NA;"CATCH_CLAUSE";"false";"io.undertow.servlet.spec.RequestDispatcherImpl.forwardImplSetup(ServletRequest,ServletResponse)"
"84245a20909837f0712546a165ed78b728676ff5";"STATEMENT_DELETE";NA;"VARIABLE_DECLARATION_STATEMENT";"false";"io.undertow.servlet.spec.RequestDispatcherImpl.setupIncludeImpl(ServletRequest,ServletResponse)"
"84245a20909837f0712546a165ed78b728676ff5";"STATEMENT_DELETE";NA;"METHOD_INVOCATION";"false";"io.undertow.servlet.spec.RequestDispatcherImpl.forwardImplSetup(ServletRequest,ServletResponse)"
"84245a20909837f0712546a165ed78b728676ff5";"STATEMENT_DELETE";NA;"METHOD_INVOCATION";"false";"io.undertow.servlet.spec.RequestDispatcherImpl.setupIncludeImpl(ServletRequest,ServletResponse)"
"84245a20909837f0712546a165ed78b728676ff5";"STATEMENT_PARENT_CHANGE";NA;"METHOD_INVOCATION";"false";"io.undertow.servlet.spec.RequestDispatcherImpl.forwardImplSetup(ServletRequest,ServletResponse)"
"84245a20909837f0712546a165ed78b728676ff5";"STATEMENT_INSERT";NA;"METHOD_INVOCATION";"false";"io.undertow.servlet.spec.ServletOutputStreamImpl.WriteChannelListener.handleError(IOException)"
"84245a20909837f0712546a165ed78b728676ff5";"STATEMENT_DELETE";NA;"VARIABLE_DECLARATION_STATEMENT";"false";"io.undertow.servlet.spec.RequestDispatcherImpl.setupIncludeImpl(ServletRequest,ServletResponse)"
"84245a20909837f0712546a165ed78b728676ff5";"STATEMENT_UPDATE";NA;"METHOD_INVOCATION";"false";"io.undertow.servlet.spec.RequestDispatcherImpl.forward(ServletRequest,ServletResponse)"
"84245a20909837f0712546a165ed78b728676ff5";"STATEMENT_DELETE";NA;"CATCH_CLAUSE";"false";"io.undertow.servlet.spec.RequestDispatcherImpl.forwardImplSetup(ServletRequest,ServletResponse)"
"84245a20909837f0712546a165ed78b728676ff5";"STATEMENT_DELETE";NA;"METHOD_INVOCATION";"false";"io.undertow.servlet.spec.RequestDispatcherImpl.forwardImplSetup(ServletRequest,ServletResponse)"
"84245a20909837f0712546a165ed78b728676ff5";"STATEMENT_DELETE";NA;"METHOD_INVOCATION";"false";"io.undertow.servlet.spec.RequestDispatcherImpl.setupIncludeImpl(ServletRequest,ServletResponse)"
"84245a20909837f0712546a165ed78b728676ff5";"STATEMENT_DELETE";NA;"IF_STATEMENT";"false";"io.undertow.servlet.spec.RequestDispatcherImpl.forwardImplSetup(ServletRequest,ServletResponse)"
"84245a20909837f0712546a165ed78b728676ff5";"STATEMENT_DELETE";NA;"METHOD_INVOCATION";"false";"io.undertow.servlet.spec.RequestDispatcherImpl.forwardImplSetup(ServletRequest,ServletResponse)"
"84245a20909837f0712546a165ed78b728676ff5";"ADDITIONAL_FUNCTIONALITY";NA;"METHOD";"false";"io.undertow.servlet.core.ContextClassLoaderSetupAction"
"84245a20909837f0712546a165ed78b728676ff5";"STATEMENT_DELETE";NA;"METHOD_INVOCATION";"false";"io.undertow.servlet.spec.ServletOutputStreamImpl.WriteChannelListener.handleError(IOException)"
"84245a20909837f0712546a165ed78b728676ff5";"STATEMENT_DELETE";NA;"METHOD_INVOCATION";"false";"io.undertow.servlet.spec.RequestDispatcherImpl.forwardImplSetup(ServletRequest,ServletResponse)"
"84245a20909837f0712546a165ed78b728676ff5";"STATEMENT_DELETE";NA;"ASSIGNMENT";"false";"io.undertow.servlet.spec.RequestDispatcherImpl.forwardImplSetup(ServletRequest,ServletResponse)"
"84245a20909837f0712546a165ed78b728676ff5";"REMOVED_FUNCTIONALITY";NA;"METHOD";"false";"io.undertow.servlet.core.ServletRequestContextThreadSetupAction"
"84245a20909837f0712546a165ed78b728676ff5";"STATEMENT_DELETE";NA;"VARIABLE_DECLARATION_STATEMENT";"false";"io.undertow.servlet.spec.RequestDispatcherImpl.forwardImplSetup(ServletRequest,ServletResponse)"
"84245a20909837f0712546a165ed78b728676ff5";"STATEMENT_DELETE";NA;"METHOD_INVOCATION";"false";"io.undertow.servlet.spec.RequestDispatcherImpl.setupIncludeImpl(ServletRequest,ServletResponse)"
"84245a20909837f0712546a165ed78b728676ff5";"STATEMENT_DELETE";NA;"VARIABLE_DECLARATION_STATEMENT";"false";"io.undertow.servlet.spec.RequestDispatcherImpl.forwardImplSetup(ServletRequest,ServletResponse)"
"84245a20909837f0712546a165ed78b728676ff5";"STATEMENT_DELETE";NA;"METHOD_INVOCATION";"false";"io.undertow.servlet.spec.RequestDispatcherImpl.forwardImplSetup(ServletRequest,ServletResponse)"
"84245a20909837f0712546a165ed78b728676ff5";"STATEMENT_DELETE";NA;"VARIABLE_DECLARATION_STATEMENT";"false";"io.undertow.servlet.spec.RequestDispatcherImpl.forwardImplSetup(ServletRequest,ServletResponse)"
"84245a20909837f0712546a165ed78b728676ff5";"STATEMENT_DELETE";NA;"THROW_STATEMENT";"false";"io.undertow.servlet.spec.RequestDispatcherImpl.setupIncludeImpl(ServletRequest,ServletResponse)"
"84245a20909837f0712546a165ed78b728676ff5";"ADDITIONAL_OBJECT_STATE";NA;"FIELD";"false";"io.undertow.servlet.handlers.ServletInitialHandler"
"84245a20909837f0712546a165ed78b728676ff5";"STATEMENT_DELETE";NA;"IF_STATEMENT";"false";"io.undertow.servlet.spec.RequestDispatcherImpl.forwardImplSetup(ServletRequest,ServletResponse)"
"84245a20909837f0712546a165ed78b728676ff5";"STATEMENT_PARENT_CHANGE";NA;"METHOD_INVOCATION";"false";"io.undertow.servlet.spec.RequestDispatcherImpl.setupIncludeImpl(ServletRequest,ServletResponse)"
"84245a20909837f0712546a165ed78b728676ff5";"STATEMENT_DELETE";NA;"VARIABLE_DECLARATION_STATEMENT";"false";"io.undertow.servlet.spec.RequestDispatcherImpl.forwardImplSetup(ServletRequest,ServletResponse)"
"84245a20909837f0712546a165ed78b728676ff5";"STATEMENT_DELETE";NA;"METHOD_INVOCATION";"false";"io.undertow.servlet.spec.RequestDispatcherImpl.forwardImplSetup(ServletRequest,ServletResponse)"
"84245a20909837f0712546a165ed78b728676ff5";"STATEMENT_DELETE";NA;"CATCH_CLAUSE";"false";"io.undertow.servlet.spec.RequestDispatcherImpl.forwardImplSetup(ServletRequest,ServletResponse)"
"84245a20909837f0712546a165ed78b728676ff5";"STATEMENT_DELETE";NA;"METHOD_INVOCATION";"false";"io.undertow.servlet.spec.RequestDispatcherImpl.setupIncludeImpl(ServletRequest,ServletResponse)"
"84245a20909837f0712546a165ed78b728676ff5";"STATEMENT_DELETE";NA;"IF_STATEMENT";"false";"io.undertow.servlet.spec.RequestDispatcherImpl.setupIncludeImpl(ServletRequest,ServletResponse)"
"84245a20909837f0712546a165ed78b728676ff5";"STATEMENT_PARENT_CHANGE";NA;"IF_STATEMENT";"false";"io.undertow.servlet.handlers.ServletInitialHandler.handleFirstRequest(HttpServerExchange,ServletRequestContext)"
"84245a20909837f0712546a165ed78b728676ff5";"STATEMENT_DELETE";NA;"ASSIGNMENT";"false";"io.undertow.servlet.spec.RequestDispatcherImpl.setupIncludeImpl(ServletRequest,ServletResponse)"
"84245a20909837f0712546a165ed78b728676ff5";"STATEMENT_DELETE";NA;"METHOD_INVOCATION";"false";"io.undertow.servlet.spec.RequestDispatcherImpl.setupIncludeImpl(ServletRequest,ServletResponse)"
"84245a20909837f0712546a165ed78b728676ff5";"STATEMENT_DELETE";NA;"METHOD_INVOCATION";"false";"io.undertow.servlet.spec.RequestDispatcherImpl.setupIncludeImpl(ServletRequest,ServletResponse)"
"84245a20909837f0712546a165ed78b728676ff5";"STATEMENT_DELETE";NA;"METHOD_INVOCATION";"false";"io.undertow.servlet.spec.RequestDispatcherImpl.forwardImplSetup(ServletRequest,ServletResponse)"
"84245a20909837f0712546a165ed78b728676ff5";"STATEMENT_PARENT_CHANGE";NA;"METHOD_INVOCATION";"false";"io.undertow.servlet.spec.RequestDispatcherImpl.forwardImplSetup(ServletRequest,ServletResponse)"
"84245a20909837f0712546a165ed78b728676ff5";"STATEMENT_DELETE";NA;"VARIABLE_DECLARATION_STATEMENT";"false";"io.undertow.servlet.spec.RequestDispatcherImpl.forwardImplSetup(ServletRequest,ServletResponse)"
"84245a20909837f0712546a165ed78b728676ff5";"STATEMENT_DELETE";NA;"IF_STATEMENT";"false";"io.undertow.servlet.spec.RequestDispatcherImpl.forwardImplSetup(ServletRequest,ServletResponse)"
"84245a20909837f0712546a165ed78b728676ff5";"STATEMENT_PARENT_CHANGE";NA;"IF_STATEMENT";"false";"io.undertow.servlet.handlers.ServletInitialHandler.handleFirstRequest(HttpServerExchange,ServletRequestContext)"
"84245a20909837f0712546a165ed78b728676ff5";"STATEMENT_DELETE";NA;"METHOD_INVOCATION";"false";"io.undertow.servlet.spec.RequestDispatcherImpl.setupIncludeImpl(ServletRequest,ServletResponse)"
"84245a20909837f0712546a165ed78b728676ff5";"STATEMENT_PARENT_CHANGE";NA;"IF_STATEMENT";"false";"io.undertow.servlet.handlers.ServletInitialHandler.handleFirstRequest(HttpServerExchange,ServletRequestContext)"
"84245a20909837f0712546a165ed78b728676ff5";"STATEMENT_DELETE";NA;"VARIABLE_DECLARATION_STATEMENT";"false";"io.undertow.servlet.spec.RequestDispatcherImpl.setupIncludeImpl(ServletRequest,ServletResponse)"
"84245a20909837f0712546a165ed78b728676ff5";"PARAMETER_DELETE";NA;"PARAMETER";"false";"io.undertow.servlet.core.SecurityActions.createServletInitialHandler(ServletPathMatches,HttpHandler,Deployment,ServletContextImpl)"
"84245a20909837f0712546a165ed78b728676ff5";"STATEMENT_DELETE";NA;"VARIABLE_DECLARATION_STATEMENT";"false";"io.undertow.servlet.spec.RequestDispatcherImpl.forwardImplSetup(ServletRequest,ServletResponse)"
"84245a20909837f0712546a165ed78b728676ff5";"STATEMENT_DELETE";NA;"METHOD_INVOCATION";"false";"io.undertow.servlet.spec.RequestDispatcherImpl.setupIncludeImpl(ServletRequest,ServletResponse)"
"84245a20909837f0712546a165ed78b728676ff5";"STATEMENT_DELETE";NA;"IF_STATEMENT";"false";"io.undertow.servlet.spec.RequestDispatcherImpl.forwardImplSetup(ServletRequest,ServletResponse)"
"84245a20909837f0712546a165ed78b728676ff5";"ADDITIONAL_CLASS";NA;"CLASS";"false";NA
"84245a20909837f0712546a165ed78b728676ff5";"ADDITIONAL_CLASS";NA;"CLASS";"false";NA
"84245a20909837f0712546a165ed78b728676ff5";"REMOVED_CLASS";NA;"CLASS";"false";NA
